ds,y
2020-04-04,583.0
2020-04-05,592.0
2020-04-06,584.0
2020-04-07,564.0
2020-04-08,540.0
2020-04-09,565.0
2020-04-10,600.0
2020-04-11,576.0
2020-04-12,554.0
2020-04-13,573.0
2020-04-14,567.0
2020-04-15,577.0
2020-04-16,566.0
2020-04-17,582.0
2020-04-18,557.0
2020-04-19,580.0
2020-04-20,578.0
2020-04-21,583.0
2020-04-22,554.0
2020-04-23,613.0
2020-04-24,584.0
2020-04-25,604.0
2020-04-26,634.0
2020-04-27,561.0
2020-04-28,582.0
2020-04-29,597.0
2020-04-30,585.0
2020-05-01,577.0
2020-05-02,586.0
2020-05-03,543.0
2020-05-04,588.0
2020-05-05,538.0
2020-05-06,573.0
2020-05-07,546.0
2020-05-08,616.0
2020-05-09,586.0
2020-05-10,622.0
2020-05-11,528.0
2020-05-12,574.0
2020-05-13,547.0
2020-05-14,585.0
2020-05-15,572.0
2020-05-16,563.0
2020-05-17,630.0
2020-05-18,547.0
2020-05-19,566.0
2020-05-20,556.0
2020-05-21,527.0
2020-05-22,559.0
2020-05-23,561.0
2020-05-24,556.0
2020-05-25,587.0
2020-05-26,520.0
2020-05-27,551.0
2020-05-28,553.0
2020-05-29,559.0
2020-05-30,523.0
2020-05-31,546.0
2020-06-01,568.0
2020-06-02,561.0
2020-06-03,582.0
2020-06-04,602.0
2020-06-05,563.0
2020-06-06,551.0
2020-06-07,548.0
2020-06-08,562.0
2020-06-09,565.0
2020-06-10,567.0
2020-06-11,535.0
2020-06-12,559.0
2020-06-13,574.0
2020-06-14,583.0
2020-06-15,573.0
2020-06-16,567.0
2020-06-17,562.0
2020-06-18,568.0
2020-06-19,641.0
2020-06-20,546.0
2020-06-21,572.0
2020-06-22,557.0
2020-06-23,588.0
2020-06-24,519.0
2020-06-25,548.0
2020-06-26,609.0
2020-06-27,568.0
2020-06-28,579.0
2020-06-29,536.0
2020-06-30,588.0
2020-07-01,563.0
2020-07-02,579.0
2020-07-03,509.0
2020-07-04,576.0
2020-07-05,578.0
2020-07-06,571.0
2020-07-07,549.0
2020-07-08,603.0
2020-07-09,532.0
2020-07-10,625.0
2020-07-11,537.0
2020-07-12,562.0
2020-07-13,568.0
2020-07-14,541.0
2020-07-15,604.0
2020-07-16,553.0
2020-07-17,552.0
2020-07-18,611.0
2020-07-19,593.0
2020-07-20,570.0
2020-07-21,564.0
2020-07-22,586.0
2020-07-23,564.0
2020-07-24,556.0
2020-07-25,536.0
2020-07-26,577.0
2020-07-27,546.0
2020-07-28,583.0
2020-07-29,558.0
2020-07-30,536.0
2020-07-31,610.0
2020-08-01,545.0
2020-08-02,569.0
2020-08-03,590.0
2020-08-04,584.0
2020-08-05,536.0
2020-08-06,550.0
2020-08-07,551.0
2020-08-08,646.0
2020-08-09,539.0
2020-08-10,553.0
2020-08-11,574.0
2020-08-12,544.0
2020-08-13,578.0
2020-08-14,558.0
2020-08-15,548.0
2020-08-16,596.0
2020-08-17,540.0
2020-08-18,568.0
2020-08-19,548.0
2020-08-20,625.0
2020-08-21,596.0
2020-08-22,548.0
2020-08-23,545.0
2020-08-24,554.0
2020-08-25,536.0
2020-08-26,562.0
2020-08-27,546.0
2020-08-28,570.0
2020-08-29,553.0
2020-08-30,546.0
2020-08-31,568.0
2020-09-01,582.0
2020-09-02,574.0
2020-09-03,558.0
2020-09-04,553.0
2020-09-05,588.0
2020-09-06,548.0
2020-09-07,515.0
2020-09-08,533.0
2020-09-09,600.0
2020-09-10,547.0
2020-09-11,564.0
2020-09-12,596.0
2020-09-13,576.0
2020-09-14,577.0
2020-09-15,568.0
2020-09-16,539.0
2020-09-17,550.0
2020-09-18,626.0
2020-09-19,573.0
2020-09-20,563.0
2020-09-21,565.0
2020-09-22,506.0
2020-09-23,568.0
2020-09-24,593.0
2020-09-25,590.0
2020-09-26,598.0
2020-09-27,584.0
2020-09-28,560.0
2020-09-29,639.0
2020-09-30,600.0
2020-10-01,609.0
2020-10-02,596.0
2020-10-03,576.0
2020-10-04,584.0
2020-10-05,563.0
2020-10-06,566.0
2020-10-07,572.0
2020-10-08,515.0
2020-10-09,533.0
2020-10-10,579.0
2020-10-11,548.0
2020-10-12,577.0
2020-10-13,541.0
2020-10-14,569.0
2020-10-15,583.0
2020-10-16,570.0
2020-10-17,593.0
2020-10-18,557.0
2020-10-19,550.0
2020-10-20,520.0
2020-10-21,577.0
2020-10-22,578.0
2020-10-23,579.0
2020-10-24,576.0
2020-10-25,549.0
2020-10-26,599.0
2020-10-27,627.0
2020-10-28,538.0
2020-10-29,579.0
2020-10-30,586.0
2020-10-31,562.0
2020-11-01,593.0
2020-11-02,585.0
2020-11-03,540.0
2020-11-04,569.0
2020-11-05,531.0
2020-11-06,564.0
2020-11-07,542.0
2020-11-08,621.0
2020-11-09,588.0
2020-11-10,553.0
2020-11-11,566.0
2020-11-12,553.0
2020-11-13,571.0
2020-11-14,549.0
2020-11-15,575.0
2020-11-16,582.0
2020-11-17,553.0
2020-11-18,542.0
2020-11-19,552.0
2020-11-20,593.0
2020-11-21,554.0
2020-11-22,569.0
2020-11-23,529.0
2020-11-24,552.0
2020-11-25,585.0
2020-11-26,529.0
2020-11-27,571.0
2020-11-28,599.0
2020-11-29,572.0
2020-11-30,588.0
2020-12-01,625.0
2020-12-02,577.0
2020-12-03,595.0
2020-12-04,591.0
2020-12-05,558.0
2020-12-06,536.0
2020-12-07,593.0
2020-12-08,566.0
2020-12-09,577.0
2020-12-10,583.0
2020-12-11,567.0
2020-12-12,545.0
2020-12-13,541.0
2020-12-14,542.0
2020-12-15,576.0
2020-12-16,544.0
2020-12-17,582.0
2020-12-18,595.0
2020-12-19,568.0
2020-12-20,564.0
2020-12-21,571.0
2020-12-22,565.0
2020-12-23,550.0
2020-12-24,587.0
2020-12-25,532.0
2020-12-26,541.0
2020-12-27,578.0
2020-12-28,550.0
2020-12-29,571.0
2020-12-30,547.0
2020-12-31,581.0
2021-01-01,581.0
2021-01-02,601.0
2021-01-03,578.0
2021-01-04,597.0
2021-01-05,545.0
2021-01-06,551.0
2021-01-07,587.0
2021-01-08,570.0
2021-01-09,586.0
2021-01-10,582.0
2021-01-11,548.0
2021-01-12,555.0
2021-01-13,546.0
2021-01-14,543.0
2021-01-15,570.0
2021-01-16,583.0
2021-01-17,557.0
2021-01-18,550.0
2021-01-19,556.0
2021-01-20,578.0
2021-01-21,542.0
2021-01-22,523.0
2021-01-23,599.0
2021-01-24,561.0
2021-01-25,562.0
2021-01-26,609.0
2021-01-27,555.0
2021-01-28,579.0
2021-01-29,540.0
2021-01-30,604.0
2021-01-31,539.0
2021-02-01,561.0
2021-02-02,578.0
2021-02-03,600.0
2021-02-04,558.0
2021-02-05,590.0
2021-02-06,559.0
2021-02-07,580.0
2021-02-08,563.0
2021-02-09,553.0
2021-02-10,549.0
2021-02-11,507.0
2021-02-12,520.0
2021-02-13,564.0
2021-02-14,572.0
2021-02-15,540.0
2021-02-16,584.0
2021-02-17,528.0
2021-02-18,544.0
2021-02-19,608.0
2021-02-20,558.0
2021-02-21,567.0
2021-02-22,585.0
2021-02-23,548.0
2021-02-24,570.0
2021-02-25,545.0
2021-02-26,604.0
2021-02-27,546.0
2021-02-28,554.0
2021-03-01,583.0
2021-03-02,608.0
2021-03-03,571.0
2021-03-04,562.0
2021-03-05,611.0
2021-03-06,549.0
2021-03-07,548.0
2021-03-08,546.0
2021-03-09,540.0
2021-03-10,546.0
2021-03-11,528.0
2021-03-12,557.0
2021-03-13,552.0
2021-03-14,591.0
2021-03-15,554.0
2021-03-16,556.0
2021-03-17,531.0
2021-03-18,557.0
2021-03-19,503.0
2021-03-20,533.0
2021-03-21,522.0
2021-03-22,566.0
2021-03-23,580.0
2021-03-24,593.0
2021-03-25,635.0
2021-03-26,559.0
2021-03-27,562.0
2021-03-28,577.0
2021-03-29,571.0
2021-03-30,593.0
2021-03-31,623.0
2021-04-01,560.0
2021-04-02,578.0
2021-04-03,563.0
2021-04-04,549.0
2021-04-05,539.0
2021-04-06,575.0
2021-04-07,591.0
2021-04-08,583.0
2021-04-09,578.0
2021-04-10,589.0
2021-04-11,588.0
2021-04-12,558.0
2021-04-13,563.0
2021-04-14,551.0
2021-04-15,560.0
2021-04-16,577.0
2021-04-17,531.0
2021-04-18,595.0
2021-04-19,542.0
2021-04-20,532.0
2021-04-21,530.0
2021-04-22,557.0
2021-04-23,532.0
2021-04-24,554.0
2021-04-25,530.0
2021-04-26,572.0
2021-04-27,578.0
2021-04-28,559.0
2021-04-29,562.0
2021-04-30,535.0
2021-05-01,534.0
2021-05-02,573.0
2021-05-03,569.0
2021-05-04,567.0
2021-05-05,595.0
2021-05-06,585.0
2021-05-07,604.0
2021-05-08,557.0
2021-05-09,543.0
2021-05-10,578.0
2021-05-11,568.0
2021-05-12,549.0
2021-05-13,546.0
2021-05-14,590.0
2021-05-15,568.0
2021-05-16,595.0
2021-05-17,582.0
2021-05-18,588.0
2021-05-19,624.0
2021-05-20,615.0
2021-05-21,602.0
2021-05-22,548.0
2021-05-23,586.0
2021-05-24,560.0
2021-05-25,569.0
2021-05-26,563.0
2021-05-27,563.0
2021-05-28,549.0
2021-05-29,596.0
2021-05-30,598.0
2021-05-31,574.0
2021-06-01,546.0
2021-06-02,565.0
2021-06-03,589.0
2021-06-04,548.0
2021-06-05,574.0
2021-06-06,545.0
2021-06-07,581.0
2021-06-08,559.0
2021-06-09,568.0
2021-06-10,569.0
2021-06-11,592.0
2021-06-12,568.0
2021-06-13,579.0
2021-06-14,549.0
2021-06-15,569.0
2021-06-16,555.0
2021-06-17,576.0
2021-06-18,598.0
2021-06-19,577.0
2021-06-20,584.0
2021-06-21,614.0
2021-06-22,597.0
2021-06-23,585.0
2021-06-24,576.0
2021-06-25,579.0
2021-06-26,589.0
2021-06-27,601.0
2021-06-28,585.0
2021-06-29,603.0
2021-06-30,546.0
2021-07-01,586.0
2021-07-02,552.0
2021-07-03,606.0
2021-07-04,554.0
2021-07-05,555.0
2021-07-06,559.0
2021-07-07,565.0
2021-07-08,567.0
2021-07-09,544.0
2021-07-10,539.0
2021-07-11,547.0
2021-07-12,566.0
2021-07-13,604.0
2021-07-14,547.0
2021-07-15,590.0
2021-07-16,560.0
2021-07-17,575.0
2021-07-18,556.0
2021-07-19,605.0
2021-07-20,534.0
2021-07-21,578.0
2021-07-22,586.0
2021-07-23,557.0
2021-07-24,564.0
2021-07-25,572.0
2021-07-26,621.0
2021-07-27,617.0
2021-07-28,564.0
2021-07-29,533.0
2021-07-30,554.0
2021-07-31,563.0
2021-08-01,555.0
2021-08-02,547.0
2021-08-03,589.0
2021-08-04,594.0
2021-08-05,540.0
2021-08-06,513.0
2021-08-07,562.0
2021-08-08,602.0
2021-08-09,544.0
2021-08-10,554.0
2021-08-11,572.0
2021-08-12,627.0
2021-08-13,577.0
2021-08-14,553.0
2021-08-15,580.0
2021-08-16,558.0
2021-08-17,601.0
2021-08-18,569.0
2021-08-19,577.0
2021-08-20,584.0
2021-08-21,579.0
2021-08-22,538.0
2021-08-23,544.0
2021-08-24,595.0
2021-08-25,521.0
2021-08-26,589.0
2021-08-27,591.0
2021-08-28,566.0
2021-08-29,502.0
2021-08-30,575.0
2021-08-31,599.0
2021-09-01,590.0
2021-09-02,558.0
2021-09-03,563.0
2021-09-04,571.0
2021-09-05,584.0
2021-09-06,561.0
2021-09-07,528.0
2021-09-08,531.0
2021-09-09,592.0
2021-09-10,523.0
2021-09-11,603.0
2021-09-12,539.0
2021-09-13,533.0
2021-09-14,572.0
2021-09-15,592.0
2021-09-16,610.0
2021-09-17,593.0
2021-09-18,572.0
2021-09-19,552.0
2021-09-20,595.0
2021-09-21,532.0
2021-09-22,596.0
2021-09-23,565.0
2021-09-24,537.0
2021-09-25,587.0
2021-09-26,554.0
2021-09-27,555.0
2021-09-28,580.0
2021-09-29,583.0
2021-09-30,573.0
2021-10-01,560.0
2021-10-02,562.0
2021-10-03,567.0
2021-10-04,624.0
2021-10-05,557.0
2021-10-06,541.0
2021-10-07,594.0
2021-10-08,618.0
2021-10-09,569.0
2021-10-10,571.0
2021-10-11,559.0
2021-10-12,559.0
2021-10-13,560.0
2021-10-14,555.0
2021-10-15,575.0
2021-10-16,592.0
2021-10-17,602.0
2021-10-18,550.0
2021-10-19,598.0
2021-10-20,564.0
2021-10-21,570.0
2021-10-22,565.0
2021-10-23,600.0
2021-10-24,540.0
2021-10-25,525.0
2021-10-26,595.0
2021-10-27,558.0
2021-10-28,546.0
2021-10-29,572.0
2021-10-30,569.0
2021-10-31,578.0
2021-11-01,528.0
2021-11-02,580.0
2021-11-03,546.0
2021-11-04,546.0
2021-11-05,597.0
2021-11-06,529.0
2021-11-07,562.0
2021-11-08,566.0
2021-11-09,563.0
2021-11-10,583.0
2021-11-11,578.0
2021-11-12,569.0
2021-11-13,578.0
2021-11-14,562.0
2021-11-15,564.0
2021-11-16,509.0
2021-11-17,571.0
2021-11-18,604.0
2021-11-19,615.0
2021-11-20,528.0
2021-11-21,572.0
2021-11-22,568.0
2021-11-23,537.0
2021-11-24,557.0
2021-11-25,539.0
2021-11-26,550.0
2021-11-27,558.0
2021-11-28,624.0
2021-11-29,539.0
2021-11-30,591.0
2021-12-01,549.0
2021-12-02,557.0
2021-12-03,613.0
2021-12-04,556.0
2021-12-05,547.0
2021-12-06,570.0
2021-12-07,565.0
2021-12-08,596.0
2021-12-09,551.0
2021-12-10,543.0
2021-12-11,579.0
2021-12-12,575.0
2021-12-13,587.0
2021-12-14,605.0
2021-12-15,573.0
2021-12-16,572.0
2021-12-17,613.0
2021-12-18,547.0
2021-12-19,521.0
2021-12-20,563.0
2021-12-21,553.0
2021-12-22,549.0
2021-12-23,570.0
2021-12-24,608.0
2021-12-25,510.0
2021-12-26,583.0
2021-12-27,588.0
2021-12-28,583.0
2021-12-29,543.0
2021-12-30,575.0
2021-12-31,596.0
2022-01-01,545.0
2022-01-02,573.0
2022-01-03,570.0
2022-01-04,574.0
2022-01-05,579.0
2022-01-06,546.0
2022-01-07,554.0
2022-01-08,540.0
2022-01-09,517.0
2022-01-10,532.0
2022-01-11,550.0
2022-01-12,521.0
2022-01-13,595.0
2022-01-14,560.0
2022-01-15,576.0
2022-01-16,572.0
2022-01-17,536.0
2022-01-18,628.0
2022-01-19,542.0
2022-01-20,588.0
2022-01-21,538.0
2022-01-22,546.0
2022-01-23,561.0
2022-01-24,620.0
2022-01-25,581.0
2022-01-26,579.0
2022-01-27,572.0
2022-01-28,575.0
2022-01-29,619.0
2022-01-30,539.0
2022-01-31,592.0
2022-02-01,599.0
2022-02-02,621.0
2022-02-03,628.0
2022-02-04,587.0
2022-02-05,563.0
2022-02-06,527.0
2022-02-07,544.0
2022-02-08,546.0
2022-02-09,576.0
2022-02-10,594.0
2022-02-11,494.0
2022-02-12,563.0
2022-02-13,557.0
2022-02-14,540.0
2022-02-15,603.0
2022-02-16,557.0
2022-02-17,563.0
2022-02-18,569.0
2022-02-19,584.0
2022-02-20,552.0
2022-02-21,575.0
2022-02-22,577.0
2022-02-23,545.0
2022-02-24,593.0
2022-02-25,515.0
2022-02-26,586.0
2022-02-27,583.0
2022-02-28,562.0
2022-03-01,577.0
2022-03-02,564.0
2022-03-03,560.0
2022-03-04,540.0
2022-03-05,540.0
2022-03-06,592.0
2022-03-07,595.0
2022-03-08,582.0
2022-03-09,566.0
2022-03-10,556.0
2022-03-11,552.0
2022-03-12,586.0
2022-03-13,571.0
2022-03-14,580.0
2022-03-15,576.0
2022-03-16,560.0
2022-03-17,567.0
2022-03-18,557.0
2022-03-19,585.0
2022-03-20,545.0
2022-03-21,569.0
2022-03-22,575.0
2022-03-23,575.0
2022-03-24,534.0
2022-03-25,552.0
2022-03-26,623.0
2022-03-27,554.0
2022-03-28,555.0
2022-03-29,574.0
2022-03-30,553.0
2022-03-31,546.0
2022-04-01,575.0
2022-04-02,583.0
2022-04-03,576.0
2022-04-04,611.0
2022-04-05,578.0
2022-04-06,543.0
2022-04-07,610.0
2022-04-08,583.0
2022-04-09,588.0
2022-04-10,575.0
2022-04-11,593.0
2022-04-12,545.0
2022-04-13,568.0
2022-04-14,559.0
2022-04-15,560.0
2022-04-16,542.0
2022-04-17,548.0
2022-04-18,561.0
2022-04-19,555.0
2022-04-20,538.0
2022-04-21,550.0
2022-04-22,542.0
2022-04-23,546.0
2022-04-24,576.0
2022-04-25,535.0
2022-04-26,550.0
2022-04-27,604.0
2022-04-28,590.0
2022-04-29,580.0
2022-04-30,604.0
2022-05-01,563.0
2022-05-02,557.0
2022-05-03,581.0
2022-05-04,590.0
2022-05-05,587.0
2022-05-06,565.0
2022-05-07,562.0
2022-05-08,582.0
2022-05-09,594.0
2022-05-10,561.0
2022-05-11,565.0
2022-05-12,567.0
2022-05-13,592.0
2022-05-14,559.0
2022-05-15,593.0
2022-05-16,568.0
2022-05-17,540.0
2022-05-18,561.0
2022-05-19,546.0
2022-05-20,566.0
2022-05-21,619.0
2022-05-22,592.0
2022-05-23,559.0
2022-05-24,524.0
2022-05-25,575.0
2022-05-26,515.0
2022-05-27,529.0
2022-05-28,564.0
2022-05-29,604.0
2022-05-30,560.3224028129061
2022-05-31,561.2151900203033
2022-06-01,559.3045962164929
2022-06-02,562.3360386867369
2022-06-03,563.8813003332536
2022-06-04,563.2735938869746
2022-06-05,563.09710080275
2022-06-06,562.649833361373
2022-06-07,564.4888939507887
2022-06-08,563.4508701526531
2022-06-09,567.2623139098052
2022-06-10,569.4785167615146
2022-06-11,569.418948143734
2022-06-12,569.6570948420202
2022-06-13,569.4835432075408
2022-06-14,571.4513733991859
2022-06-15,570.3966018756187
2022-06-16,574.048620357088
2022-06-17,575.9688455096993
2022-06-18,575.4859508485024
2022-06-19,575.1854255298156
2022-06-20,574.3723101058747
2022-06-21,575.6161885927838
2022-06-22,573.7711844932638
2022-06-23,576.5859214128056
2022-06-24,577.6416755891098
2022-06-25,576.287105181371
2022-06-26,575.1273142539072
2022-06-27,573.4861143447163
2022-06-28,573.9505749957358
2022-06-29,571.3906218052566
2022-06-30,573.5686521702987
2022-07-01,574.0774039412662
2022-07-02,572.274467921174
2022-07-03,570.7712062789834
2022-07-04,568.894941872196
2022-07-05,569.2335099122018
2022-07-06,566.6549285778409
2022-07-07,568.9171548751071
2022-07-08,569.6061553266951
2022-07-09,568.0706752123069
2022-07-10,566.9114598810559
2022-07-11,565.4437835171699
2022-07-12,566.2423664083383
2022-07-13,564.1614264807829
2022-07-14,566.9448204199601
2022-07-15,568.164493162162
2022-07-16,567.1556091657487
2022-07-17,566.5061094443209
2022-07-18,565.51954123462
2022-07-19,566.7602340930397
2022-07-20,565.073562364375
2022-07-21,568.196245090395
2022-07-22,569.6948995477633
2022-07-23,568.9012209190413
2022-07-24,568.4015328474696
2022-07-25,567.4995581253263
2022-07-26,568.7614871809493
2022-07-27,567.0360895182006
2022-07-28,570.0648255314779
2022-07-29,571.4201821621531
2022-07-30,570.4406128499667
2022-07-31,569.719834889163
2022-08-01,568.5693419377277
2022-08-02,569.56321771222
2022-08-03,567.5580039990618
2022-08-04,570.3025877486191
2022-08-05,571.3763372098806
2022-08-06,570.1238730121729
2022-08-07,569.1442315679317
2022-08-08,567.753281508945
2022-08-09,568.5284807882057
2022-08-10,566.3287277898013
2022-08-11,568.9042700621196
2022-08-12,569.8348981850374
2022-08-13,568.4648070434341
2022-08-14,567.391877205059
2022-08-15,565.9302315760959
2022-08-16,566.655148766906
2022-08-17,564.423079874118
2022-08-18,566.9817254555651
2022-08-19,567.9083934066012
2022-08-20,566.5450134794849
2022-08-21,565.4875551093003
2022-08-22,564.0486983857124
2022-08-23,564.8028351509795
2022-08-24,562.6061435095189
2022-08-25,565.2066902501443
2022-08-26,566.1827808349044
2022-08-27,564.8779328963583
2022-08-28,563.8902213528036
2022-08-29,562.5348476227726
2022-08-30,563.389013666301
2022-08-31,561.311848862157
2022-09-01,564.0543497626968
2022-09-02,565.1975585479057
2022-09-03,564.0873627052318
2022-09-04,563.3236708210976
2022-09-05,562.2228237009671
2022-09-06,563.36232800651
2022-09-07,561.6006663817611
2022-09-08,564.6871493626513
2022-09-09,566.2000392468098
2022-09-10,565.4813317468186
2022-09-11,565.1259524250517
2022-09-12,564.4442279633674
2022-09-13,566.0067189705711
2022-09-14,564.6641664841233
2022-09-15,568.157514353404
2022-09-16,570.0562333620361
2022-09-17,569.6933275003023
2022-09-18,569.6547730369515
2022-09-19,569.2422433468113
2022-09-20,571.018198566079
2022-09-21,569.8260843012613
2022-09-22,573.400593595826
2022-09-23,575.3062102275442
2022-09-24,574.8724064108378
2022-09-25,574.6832389022089
2022-09-26,574.0401907196328
2022-09-27,575.5073329017525
2022-09-28,573.9315471498317
2022-09-29,577.0527615617304
2022-09-30,578.4424170093293
2022-10-01,577.4385382257507
2022-10-02,576.6351561001496
2022-10-03,575.3449323467172
2022-10-04,576.1440662888904
2022-10-05,573.8922311356955
2022-10-06,576.3424995351061
2022-10-07,577.0794843602233
2022-10-08,575.454077788288
2022-10-09,574.0725444928303
2022-10-10,572.2588294940449
2022-10-11,572.599169564217
2022-10-12,569.9617642243534
2022-10-13,572.1064740165965
2022-10-14,572.6227789057351
2022-10-15,570.8643855499035
2022-10-16,569.4382435419323
2022-10-17,567.666833907411
2022-10-18,568.1328198595565
2022-10-19,565.698815263682
2022-10-20,568.1172362255218
2022-10-21,568.9684647497643
2022-10-22,567.595707764159
2022-10-23,566.594304773394
2022-10-24,565.274339386906
2022-10-25,566.2056356987782
2022-10-26,564.2378852262785
2022-10-27,567.1108596298226
2022-10-28,568.3929278182729
2022-10-29,567.4162505425927
2022-10-30,566.7663959992035
2022-10-31,565.7452226811025
2022-11-01,566.9161024549137
2022-11-02,565.1242228166668
2022-11-03,568.1069182480851
2022-11-04,569.4322455933927
2022-11-05,568.4341746117378
2022-11-06,567.7021370826891
2022-11-07,566.5437823788363
2022-11-08,567.5300159427287
2022-11-09,565.5150647727145
2022-11-10,568.2465265443814
2022-11-11,569.303625359385
2022-11-12,568.0320544880572
2022-11-13,567.0331595718175
2022-11-14,565.6263208765773
2022-11-15,566.3936219908446
2022-11-16,564.1995599923024
2022-11-17,566.8007642711807
2022-11-18,567.7839568971679
2022-11-19,566.5005438315249
2022-11-20,565.5555981601752
2022-11-21,564.2701001914016
2022-11-22,565.2255264165659
2022-11-23,563.2835451709757
2022-11-24,566.1957871133067
2022-11-25,567.5419224192689
2022-11-26,566.6644310973422
2022-11-27,566.157822878483
2022-11-28,565.3311650974176
2022-11-29,566.7530026122197
2022-11-30,565.2714183440634
2022-12-01,568.6241922584364
2022-12-02,570.3772796363877
2022-12-03,569.8599835624883
2022-12-04,569.6545664954934
2022-12-05,569.0591479828554
2022-12-06,570.6329617672523
2022-12-07,569.2167109404875
2022-12-08,572.5429702014934
2022-12-09,574.1748487218623
2022-12-10,573.4412828372325
2022-12-11,572.9266995302291
2022-12-12,571.9338957929658
2022-12-13,573.0292071357385
2022-12-14,571.0627059144289
2022-12-15,573.778382498291
2022-12-16,574.7525285882391
2022-12-17,573.328699391289
2022-12-18,572.1070045774144
2022-12-19,570.4065832870639
2022-12-20,570.8103475703881
2022-12-21,568.1847466629508
2022-12-22,570.2895171377337
2022-12-23,570.7156502044032
2022-12-24,568.819964425575
2022-12-25,567.2140446122474
2022-12-26,565.2264119665458
2022-12-27,565.4470183353344
2022-12-28,562.7468239034766
2022-12-29,564.8874285333904
2022-12-30,565.4589912849765
2022-12-31,563.8148276518253
2023-01-01,562.5604445102514
2023-01-02,561.0158750745106
2023-01-03,561.7604020193711
2023-01-04,559.6524216042699
2023-01-05,562.4394109074846
2023-01-06,563.6962232358562
2023-01-07,562.7600906798292
2023-01-08,562.2200824515629
2023-01-09,561.3798694738075
2023-01-10,562.8028714283702
2023-01-11,561.3325273618461
2023-01-12,564.7026407718585
2023-01-13,566.4760139249387
2023-01-14,565.9797412250222
2023-01-15,565.794902542216
2023-01-16,565.2195008808677
2023-01-17,566.81371631484
2023-01-18,565.4202149309696
2023-01-19,568.774463329854
2023-01-20,570.4432650457097
2023-01-21,569.7598922427119
2023-01-22,569.3135589511177
2023-01-23,568.4120872256195
2023-01-24,569.6268465943717
2023-01-25,567.8127151615193
2023-01-26,570.7180234285428
2023-01-27,571.9227082915933
2023-01-28,570.773061918022
2023-01-29,569.8708330245905
2023-01-30,568.5355427812913
2023-01-31,569.3491058121584
2023-02-01,567.1755137264736
2023-02-02,569.7705500176132
2023-02-03,570.7197700362433
2023-02-04,569.3731352885343
2023-02-05,568.3340623002268
2023-02-06,566.9217490860502
2023-02-07,567.7158685944975
2023-02-08,565.5763835833748
2023-02-09,568.2534470079814
2023-02-10,569.3256152463338
2023-02-11,568.1347556034285
2023-02-12,567.2753993418236
2023-02-13,566.0573933785428
2023-02-14,567.0509295165199
2023-02-15,565.1066948852745
2023-02-16,567.9660969434535
2023-02-17,569.1997800190135
2023-02-18,568.1428051781854
2023-02-19,567.3842360137321
2023-02-20,566.2299760958505
2023-02-21,567.2479310448407
2023-02-22,565.2882346622371
2023-02-23,568.0934900374034
2023-02-24,569.2372420503297
2023-02-25,568.0590544069954
2023-02-26,567.153937006663
2023-02-27,565.8349743611341
2023-02-28,566.6782346230142
2023-03-01,564.5427066782794
2023-03-02,567.1802254191416
2023-03-03,568.1736117163983
2023-03-04,566.8714109192908
2023-03-05,565.8769866384672
2023-03-06,564.5108314176492
2023-03-07,565.3551843283444
2023-03-08,563.2737126873186
2023-03-09,566.0212267182703
2023-03-10,567.1816610686218
2023-03-11,566.1027128491579
2023-03-12,565.3848970489456
2023-03-13,564.3438831434574
2023-03-14,565.5552031740098
2023-03-15,563.8740867479977
